entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/73894#ProteinReference302,UniProt:Q9NPI8 FANCF,Q9NPI8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference172,R24L,O75943,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference172,UniProt:O75943 RAD17,O75943,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference172,RAD17,O75943,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference264,UniProt:P28715 ERCC5,P28715,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference264,ERCM2,P28715,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference264,ERCC5,P28715,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference264,XPG,P28715,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference264,XPGC,P28715,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference89,UniProt:Q9UI95 MAD2L2,Q9UI95,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference89,MAD2B,Q9UI95,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference89,REV7,Q9UI95,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference89,MAD2L2,Q9UI95,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference222,CALT,P41208,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference222,UniProt:P41208 CETN2,P41208,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference222,CEN2,P41208,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference222,CETN2,P41208,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference256,GTF2H4,Q92759,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference256,UniProt:Q92759 GTF2H4,Q92759,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference5,MUTM,O15527-4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference5,OGG1,O15527-4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference5,MMH,O15527-4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference5,OGH1,O15527-4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference5,UniProt:O15527-4 OGG1,O15527-4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference252,CCNH,P51946,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference252,UniProt:P51946 CCNH,P51946,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference215,UniProt:Q13426 XRCC4,Q13426,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference215,XRCC4,Q13426,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference59,UniProt:P35244 RPA3,P35244,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference59,RPA14,P35244,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference59,RPA3,P35244,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference59,REPA3,P35244,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference101,UBA7,P41226,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference101,UBE2,P41226,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference101,UBE1L,P41226,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference101,UniProt:P41226 UBA7,P41226,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference217,POLL,Q9UGP5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference217,UniProt:Q9UGP5 POLL,Q9UGP5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference110,ALKBH3,Q96Q83,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference110,ABH3,Q96Q83,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference110,DEPC1,Q96Q83,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference110,UniProt:Q96Q83 ALKBH3,Q96Q83,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference153,UniProt:P61956 SUMO2,P61956,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference153,SUMO2,P61956,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference153,SMT3B,P61956,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference153,SMT3H2,P61956,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference255,XPDC,P18074,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference255,UniProt:P18074 ERCC2,P18074,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference255,XPD,P18074,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference255,ERCC2,P18074,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference12,UniProt:Q16777 H2AC20,Q16777,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference12,H2AC20,Q16777,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference12,HIST2H2AC,Q16777,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference12,H2AFQ,Q16777,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference113,UniProt:Q92878 RAD50,Q92878,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference113,RAD50,Q92878,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference68,UniProt:Q9HCU8 POLD4,Q9HCU8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference68,POLD4,Q9HCU8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference68,POLDS,Q9HCU8,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference269,UniProt:P19388 POLR2E,P19388,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference269,POLR2E,P19388,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference143,RNF53,P38398,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference143,BRCA1,P38398,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference143,UniProt:P38398 BRCA1,P38398,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference312,UniProt:Q9H816 DCLRE1B,Q9H816,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference312,DCLRE1B,Q9H816,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference312,SNM1B,Q9H816,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,UniProt:P45983 MAPK8,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,JNK1,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,PRKM8,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,SAPK1,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,SAPK1C,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference122,MAPK8,P45983,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference187,UniProt:O43502 RAD51C,O43502,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference187,RAD51C,O43502,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference187,RAD51L2,O43502,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference162,RECQ2,P54132,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference162,BLM,P54132,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference162,UniProt:P54132 BLM,P54132,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference162,RECQL3,P54132,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference303,FACA,O15360,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference303,FANCH,O15360,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference303,UniProt:O15360 FANCA,O15360,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference303,FANCA,O15360,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference303,FAA,O15360,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference61,UniProt:P40937 RFC5,P40937,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference61,RFC5,P40937,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,REF1,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,APE1,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,APE,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,APEX,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,UniProt:P27695 APEX1,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,APEX1,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,APX,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference46,HAP1,P27695,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference109,UniProt:Q8N3C0 ASCC3,Q8N3C0,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference109,RQT2,Q8N3C0,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference109,HELIC1,Q8N3C0,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference109,ASCC3,Q8N3C0,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference50,PNKP,Q96T60,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference50,UniProt:Q96T60 PNKP,Q96T60,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference179,UniProt:Q9BVW5 TIPIN,Q9BVW5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference179,TIPIN,Q9BVW5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference116,NBS,O60934,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference116,P95,O60934,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference116,NBN,O60934,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference116,NBS1,O60934,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference116,UniProt:O60934 NBN,O60934,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference180,UniProt:Q9HAW4 CLSPN,Q9HAW4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference180,CLSPN,Q9HAW4,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference224,COPS1,Q13098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference224,UniProt:Q13098 GPS1,Q13098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference224,GPS1,Q13098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference224,CSN1,Q13098,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference237,INO80A,Q9ULG1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference237,UniProt:Q9ULG1 INO80,Q9ULG1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference237,KIAA1259,Q9ULG1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/73894#ProteinReference237,INO80,Q9ULG1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
