entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/1266738#ProteinReference1045,UniProt:Q9BYR7 KRTAP3-2,Q9BYR7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference799,LGI4,Q8N135,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference799,UNQ6515/PRO21485,Q8N135,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference799,LGIL3,Q8N135,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference799,UniProt:Q8N135 LGI4,Q8N135,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference790,CYP51A1,Q16850,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference790,CYP51,Q16850,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference790,UniProt:Q16850 CYP51A1,Q16850,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference361,NEAS,Q13813,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference361,SPTA2,Q13813,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference361,SPTAN1,Q13813,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference361,UniProt:Q13813 SPTAN1,Q13813,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference991,CSTA,P01040,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference991,UniProt:P01040 CSTA,P01040,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference991,STF1,P01040,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference991,STFA,P01040,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference820,MYF5,P13349,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference820,BHLHC2,P13349,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference820,UniProt:P13349 MYF5,P13349,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference10,CNOT4,O95628,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference10,UniProt:O95628 CNOT4,O95628,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference10,NOT4,O95628,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference84,UniProt:B2RXH2 KDM4E,B2RXH2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference84,KDM4E,B2RXH2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference84,KDM4DL,B2RXH2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference84,KDM5E,B2RXH2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference243,PTIP,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference243,PAXIP1L,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference243,CAGF28,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference243,UniProt:Q6ZW49 PAXIP1,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference243,PAXIP1,Q6ZW49,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference103,ZCCHC1,Q9H9Z2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference103,LIN28,Q9H9Z2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference103,CSDD1,Q9H9Z2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference103,UniProt:Q9H9Z2 LIN28A,Q9H9Z2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference103,LIN28A,Q9H9Z2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1142,TFDP1,Q14186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1142,DP1,Q14186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1142,UniProt:Q14186 TFDP1,Q14186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference40,UniProt:Q99877 H2BC15,Q99877,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference40,HIST1H2BN,Q99877,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference40,H2BC15,Q99877,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference40,H2BFD,Q99877,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference891,UniProt:P10997 IAPP,P10997,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference891,IAPP,P10997,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference588,PAK6,Q9NQU5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference588,UniProt:Q9NQU5 PAK6,Q9NQU5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference588,PAK5,Q9NQU5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1307,CCNC,P24863,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1307,UniProt:P24863 CCNC,P24863,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference489,UniProt:P62277 RPS13,P62277,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference489,RPS13,P62277,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference982,PRSS14,Q9Y5Y6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference982,TADG15,Q9Y5Y6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference982,ST14,Q9Y5Y6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference982,UniProt:Q9Y5Y6 ST14,Q9Y5Y6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference982,SNC19,Q9Y5Y6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1350,EBF2,Q9HAK2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1350,UniProt:Q9HAK2 EBF2,Q9HAK2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1350,COE2,Q9HAK2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KAP18-2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KRTAP10.2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KRTAP10-2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KRTAP18.2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,UniProt:P60368 KRTAP10-2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KRTAP18-2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1084,KAP10.2,P60368,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference896,NR2A1,P41235-5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference896,HNF4A,P41235-5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference896,TCF14,P41235-5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference896,HNF4,P41235-5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference896,UniProt:P41235-5 HNF4A,P41235-5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference402,ST8SIA2,Q92186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference402,STX,Q92186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference402,UniProt:Q92186 ST8SIA2,Q92186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference402,SIAT8B,Q92186,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference259,UniProt:P62487 POLR2G,P62487,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference259,POLR2G,P62487,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference259,RPB7,P62487,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference61,H2AJ,Q9BTM1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference61,UniProt:Q9BTM1 H2AJ,Q9BTM1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference61,H2AFJ,Q9BTM1,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference131,GATA4,P43694,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference131,UniProt:P43694 GATA4,P43694,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1342,LIPD,P06858,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1342,LPL,P06858,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1342,UniProt:P06858 LPL,P06858,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1353,PPARG,P37231-2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1353,UniProt:P37231-2 PPARG,P37231-2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1353,NR1C3,P37231-2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1231,MART1,Q16655,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1231,UniProt:Q16655 MLANA,Q16655,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1231,MLANA,Q16655,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference656,VAV2,P52735,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference656,UniProt:P52735 VAV2,P52735,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference986,CASP14,P31944,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference986,UniProt:P31944 CASP14,P31944,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,BCL2A1,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,BFL1,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,BCL2L5,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,HBPA1,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,UniProt:Q16548 BCL2A1,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1254,GRS,Q16548,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference476,UniProt:Q9Y5S9 RBM8A,Q9Y5S9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference476,RBM8A,Q9Y5S9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference476,RBM8,Q9Y5S9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference476,MDS014,Q9Y5S9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference476,HSPC114,Q9Y5S9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference934,HKA8,O76015,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference934,UniProt:O76015 KRT38,O76015,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference934,KRT38,O76015,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference934,HHA8,O76015,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference934,KRTHA8,O76015,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
